url,referrer
"https://www.ocweekly.com/update-drug-czar-spills-the-beans-obama-administration-recreational-marijuana-response-will-be-all-about-the-kids-6447915/%22https:/my.vvmedia.com/breakingnews/ci_23054950/,DanaInfo=www.denverpost.com+holder-marijuanas-effect-children-factor","https://www.ocweekly.com/update-drug-czar-spills-the-beans-obama-administration-recreational-marijuana-response-will-be-all-about-the-kids-6447915/%22https:/my.vvmedia.com/breakingnews/ci_23054950/,DanaInfo=www.denverpost.com+holder-marijuanas-effect-children-factor%22"
http://www.ocweekly.com/calendar/outta-county/saturday-121/28131/,https://www.ocweekly.com/music-its-time-for-jonathan-richman-twice-this-weekend-6581373/
"https://www.ocweekly.com/steve-mensinger-costa-mesa-councilman-was-fine-revealing-cop-union-gps-snooping-judge-6456473/%22http:/www.latimes.com/local/la-me-police-spying-20131231,0,6426987.story",https://www.ocweekly.com/steve-mensinger-costa-mesa-councilman-was-fine-revealing-cop-union-gps-snooping-judge-6456473/
"https://www.ocweekly.com/metro-pointes-looming-led-lights-to-make-bright-stretch-of-405-freeway-even-brighter-6452032/%22http:/www.latimes.com/local/lanow/la-me-ln-costa-mesa-led-signs-405-freeway-20140108,0,4111335.story",https://www.ocweekly.com/metro-pointes-looming-led-lights-to-make-bright-stretch-of-405-freeway-even-brighter-6452032/
http://www.ocweekly.com/culture/theater/in-the-seven-deadly-sins-rude-guerrilla-theaters-morality-tales-arent-dirtyor-rudee/29069/,https://www.ocweekly.com/slideshow/seven-deadly-sins-rude-guerrilla-theater-company-125089/
http://www.ocweekly.com/culture/arts/a-new-york-state-of-mind-at-rohrer-fine-art-in-laguna-beach/29115/,https://www.ocweekly.com/slideshow/new-york-school-art-under-the-influence-rohrer-fine-art-125098/
http://www.ocweekly.com/culture/arts/alien-cover-up-scores-victory/15590,https://www.ocweekly.com/attention-defenders-of-tan-nguyen-6474858/
"https://www.ocweekly.com/arthur-carmonas-killer-sentenced-to-six-years-in-prison-6475995/Abreu%27s%20victim%20was%20Arthur%20Carmona,%20subject%20of%20numerous%20articles%20in%20the%20Weekly%20over%20the%20years,%20ever%20since%201998,%20when%20he%20was%2016%20years%20old%20and%20wrongfully%20arrested,%20prosecuted%20and%20convicted%20of%20an%20Irvine%20robbery.%20After%20two%20years%20in%20prison,%20the%20Orange%20County%20District%20Attorney%27s%20office%20vacated%20the%20charges%20against%20him%20and%20Carmona%20struggled%20to%20get%20his%20life%20back%20on%20track,%20spending%20much%20of%20his%20energy%20as%20an%20activist%20for%20other%20wrongfully-convicted%20individuals","https://www.ocweekly.com/arthur-carmonas-killer-sentenced-to-six-years-in-prison-6475995/Abreu%27s%20victim%20was%20Arthur%20Carmona,%20subject%20of%20numerous%20articles%20in%20the%20Weekly%20over%20the%20years,%20ever%20since%201998,%20when%20he%20was%2016%20years%20old%20and%20wrongfully%20arrested,%20prosecuted%20and%20convicted%20of%20an%20Irvine%20robbery.%20After%20two%20years%20in%20prison,%20the%20Orange%20County%20District%20Attorney%27s%20office%20vacated%20the%20charges%20against%20him%20and%20Carmona%20struggled%20to%20get%20his%20life%20back%20on%20track,%20spending%20much%20of%20his%20energy%20as%20an%20activist%20for%20other%20wrongfully-convicted%20individuals."
"https://www.ocweekly.com/updated-everyone-thinks-court-will-uphold-bans-california-supreme-court-weighs-future-of-medical-marijuana-6445802/%22http:/www.latimes.com/news/local/la-me-medical-marijuana-20130206,0,1449914.story","https://www.ocweekly.com/updated-everyone-thinks-court-will-uphold-bans-california-supreme-court-weighs-future-of-medical-marijuana-6445802/%22http:/www.latimes.com/news/local/la-me-medical-marijuana-20130206,0,1449914.story%22"
"https://www.ocweekly.com/restaurants/,DanaInfo=posting.ocweekly.com+a-gorgeas-mix-now-delivering-vegan-meals-in-oc-6619319",https://www.ocweekly.com/on-season-meals-new-meal-prep-delivery-service-comes-out-of-fullerton-6898359/
http://www.ocweekly.com/food/feature-review/boneheads-in-lake-forest-may-be-a-chain-but-its-a-good-one/28599/,https://www.ocweekly.com/great-persian-food-at-house-of-kabob-in-lake-forest-6614233/
"https://www.ocweekly.com/anaheims-citizens-advisory-committee-recommends-districts-be-put-on-the-ballot-6484657/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly","https://www.ocweekly.com/anaheims-citizens-advisory-committee-recommends-districts-be-put-on-the-ballot-6484657/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly%22"
"https://www.ocweekly.com/anaheims-citizens-advisory-committee-recommends-districts-be-put-on-the-ballot-6484657/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly","https://www.ocweekly.com/anaheims-citizens-advisory-committee-recommends-districts-be-put-on-the-ballot-6484657/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly%22"
http://www.ocweekly.com/food/this-hole-in-the-wall-life/this-hole-in-the-wall-life/25776/,https://www.ocweekly.com/el-pollo-de-oro-dead-6622519/
http://www.ocweekly.com/food/this-hole-in-the-wall-life/fine-chicken/8778/,https://www.ocweekly.com/el-pollo-de-oro-dead-6622519/
http://www.ocweekly.com/food/feature-review/surfin-chicken-safari/21229/,https://www.ocweekly.com/el-pollo-de-oro-dead-6622519/
http://www.ocweekly.com/culture/arts/alien-cover-up-scores-victory/15590/,https://www.ocweekly.com/yet-another-reason-kfi-sucks-6462493/
http://www.ocweekly.com/food/feature-review/corn-dog-royalty/26985/,https://www.ocweekly.com/news-cheap-disney-trick-6440459/
"https://www.ocweekly.com/tina-hoang-whose-body-was-found-on-sand-in-newport-beach-is-officially-a-homicide-victim-6474061/%22http:/www.dailypilot.com/news/tn-dpt-0501-hoang-homicide-20130429,0,5303797.story","https://www.ocweekly.com/tina-hoang-whose-body-was-found-on-sand-in-newport-beach-is-officially-a-homicide-victim-6474061/%22http:/www.dailypilot.com/news/tn-dpt-0501-hoang-homicide-20130429,0,5303797.story%22"
"http://www.ocweekly.com/film/features/the-year-in-diplomatic-buffoonery,-argyros%11style_2004-12-30.html",https://www.ocweekly.com/lets-send-king-george-to-baghdad-6481346/
"https://www.ocweekly.com/gustavos-latest-commentary-for-kcrw-on-whether-oc-needs-an-anti-corruption-commission-6465115/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+gustavoarellano","https://www.ocweekly.com/gustavos-latest-commentary-for-kcrw-on-whether-oc-needs-an-anti-corruption-commission-6465115/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+gustavoarellano%22"
"https://www.ocweekly.com/gustavos-latest-commentary-for-kcrw-on-whether-oc-needs-an-anti-corruption-commission-6465115/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly","https://www.ocweekly.com/gustavos-latest-commentary-for-kcrw-on-whether-oc-needs-an-anti-corruption-commission-6465115/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly%22"
"https://www.ocweekly.com/gustavos-latest-commentary-for-kcrw-on-whether-oc-needs-an-anti-corruption-commission-6465115/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly","https://www.ocweekly.com/gustavos-latest-commentary-for-kcrw-on-whether-oc-needs-an-anti-corruption-commission-6465115/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly%22"
http://www.ocweekly.com/images/caronaindictment.pdf,https://www.ocweekly.com/news-read-sheriff-caronas-indictment-here-6452000/
http://www.ocweekly.com/culture/trendzilla/trendzilla/24446/,https://www.ocweekly.com/celebrity-surf-jammin-6476840/
"https://www.ocweekly.com/newport-beach-weighs-outsourcing-lifeguards-6483359/%22http:/www.dailypilot.com/news/tn-dpt-me-0104-lifeguard-outsourcing-corona-20140104,0,6739812.story","https://www.ocweekly.com/newport-beach-weighs-outsourcing-lifeguards-6483359/%22http:/www.dailypilot.com/news/tn-dpt-me-0104-lifeguard-outsourcing-corona-20140104,0,6739812.story%22"
"https://www.ocweekly.com/the-five-best-concerts-in-oc-this-weekend-6592091/%22http:/mt.laweekly.com/mt-static/html/www,yosttheater.com","https://www.ocweekly.com/the-five-best-concerts-in-oc-this-weekend-6592091/%22http:/mt.laweekly.com/mt-static/html/www,yosttheater.com%22"
"https://www.ocweekly.com/irwindale-city-council-unanimously-declares-sriracha-fumes-a-public-nuisance-6628930/%22http:/www.latimes.com/local/lanow/la-me-ln-sriracha-hearing-20140409,0,1664872.story","https://www.ocweekly.com/irwindale-city-council-unanimously-declares-sriracha-fumes-a-public-nuisance-6628930/%22http:/www.latimes.com/local/lanow/la-me-ln-sriracha-hearing-20140409,0,1664872.story%22"
http://www.ocweekly.com/culture/books/hitchensarrives/21077/,https://www.ocweekly.com/news-the-oc-weekly-and-the-nation-magazine-not-our-actual-nation-6482419/
http://www.ocweekly.com/food/feature-review/the-new-times/26871/,https://www.ocweekly.com/news-the-oc-weekly-and-the-nation-magazine-not-our-actual-nation-6482419/
https://www.ocweekly.com/images/ink/05/23/23cathedra1.pdf,https://www.ocweekly.com/personnel-bile-2-surf-city-sinnin-6401005/
https://www.ocweekly.com/images/ink/05/23/23cathedra2.pdf,https://www.ocweekly.com/personnel-bile-2-surf-city-sinnin-6401005/
https://www.ocweekly.com/images/ink/05/23/23cathedra3.pdf,https://www.ocweekly.com/personnel-bile-2-surf-city-sinnin-6401005/
https://www.ocweekly.com/images/ink/05/23/23cathedra4.pdf,https://www.ocweekly.com/personnel-bile-2-surf-city-sinnin-6401005/
https://www.ocweekly.com/images/ink/05/23/23cathedra5.pdf,https://www.ocweekly.com/personnel-bile-2-surf-city-sinnin-6401005/
https://www.ocweekly.com/images/ink/05/23/23cathedra6.pdf,https://www.ocweekly.com/personnel-bile-2-surf-city-sinnin-6401005/
https://www.ocweekly.com/images/ink/05/23/23cathedra7.pdf,https://www.ocweekly.com/personnel-bile-2-surf-city-sinnin-6401005/
https://www.ocweekly.com/images/ink/05/22/22letter.pdf,https://www.ocweekly.com/personnel-bile-1-6400991/
https://www.ocweekly.com/images/ink/05/37/gustavo01.pdf,https://www.ocweekly.com/the-sins-of-the-father-6401010/
http://www.ocweekly.com/culture/arts/a-little-michelangelo-a-little-rodin-a-little-rockefeller/26094/,https://www.ocweekly.com/nguyen-nguyen-situation-6471588/
"https://www.ocweekly.com/top-5-oc-events-for-la-beer-week-which-starts-tomorrow-6609393/See%20Also:%20%0A%20%20%20%20Thurs.,%20Sept.%2020%20to%20Sunday,%20Sept.%2023%20%0A%20%20%20%20Beachwood%20Farmhouse%20Ale%20Festival%20at%20Beachwood%20BBQ%20in%20Seal%20Beach%0A%20%20%20%20All%20day%20%0A%20%20%20%20Bringing%20craft%20beer%20back%20to%20its%20agriculture%20roots,%20the%20event%20showcases%20the%20diversity%20of%20farmhouse%20ales,%20rustic%20provision%20beers%20originally%20brewed%20in%20Belgium%20and%20France.%20These%20days,%20farmhouse%20ales%20are%20brewed%20by%20craft%20brewers%20around%20the%20world,%20from%20Norway%20to%20Japan,%20and%20have%20evolved%20into%20an%20infinite%20number%20of%20flavor%20profiles.%20Beachwood%20BBQ%20will%20be%20serving%20farmhouse-inspired%20food%20specials%20and%20a%20rotating%20draft%20list%20featuring%20all%20farmhouse%20ales.%20See%20the%20full%20tap%20list%20here.%20%0A%20%20%20%20Fri.,%20Sept.%2021%20%0A%20%20%20%20Dogfish%20Head%20Night%20at%20Beachwood%20BBQ%20&%20Brewing%20in%20Long%20Beach%0A%20%20%20%20Starting%20at%206%20p.m.%20%0A%20%20%20%20A%20night%20to%20celebrate%20the%20fearless%20innovation%20that%20is%20Dogfish%20Head%20Brewery.%20The%20restaurant%20will%20have%20an%20eclectic%20selection%20of%20draft%20specialties,%20the%20infamous%20Randall%20hop%20infuser,%20along%20with%20some%20tasty,%20beer%20inspired%20food%20specials.%20%0A%20%20%20%20Sat.,%20Sept%2022%20%0A%20%20%20%20Beer%20Run%205K/OC%20Fest%20of%20Ales%0A%20%20%20%20Downtown%20Anaheim%27s%20Beer%20Run%205K%20takes%20runners%20down%20a%20flat,%20easy%20path%20that%20starts%20and%20ends%20at%20the%20Center%20Street%20Promenade.%20It%20coincides%20with%20the%20OC%20Fest%20of%20Ales,%20an%20inaugural%20event%20featuring%20100%20beers,%20food%20pairings,%20live%20music%20and%20a%20food%20truck%20challenge.%20Those%20who%20purchase%20the%205K/beer%20fest%20combo%20ticket%20%28$45%20before%20Sept.%201%29%20get%20to%20experience%20the%20best%20of%20both%20worlds--good%20exercise%20and%20the%20joy%20of%20re-drinking%20the%20calories.%20For%20those%20who%27d%20rather%20sleep%20in,%20single%20beer%20fest%20tickets%20are%20available%20as%20well.%20%0A%20%20%20%20Tues.,%20Sept.%2025%0A%20%20%20%20IPA%20Night%20at%20Haven%20Gastropub%20in%20Orange%20%0A%20%20%20%20Starting%20at%206%20p.m.,%20while%20supplies%20last%20%0A%20%20%20%20Get%20hopped-up%20on%20IPA.%20Featured%20beers%20include%20Pliny%20the%20Elder,%20120%20Minute,%20New%20Belgium/Alpine%20Collab,%20Ballast%20Point%20Sculpin,%20Knuckle%20Sandwich%20and%20other%20surprises.%20%0A%20%20%20%20Sat,%20Sept.%2029%20%0A%20%20%20%20Orange%20County%20Brewery%20Tour%20by%20LA%20Craft%20Beer%20Tours%20%0A%20%20%20%20Starting%20at%201%20p.m.%20%0A%20%20%20%20A%20five-hour%20experience,%20the%20OC%20brewery%20tour%20begins%20at%20Old%20Orange%20Brewery%20and%20stops%20at%20Noble%20Ale%20Works,%20Bootleggers%20Brewery%20and%20The%20Bruery.%20The%20tour%20is%20free%20but%20seats%20are%20limited.%20Email%20pat@lacraftbeertours%20to%20make%20reservations.%20%0A%20%20%20%20http:/beachwoodbbq.com/events.php",https://www.ocweekly.com/top-5-oc-events-for-la-beer-week-which-starts-tomorrow-6609393/
https://www.ocweekly.com/www.koos.org,https://www.ocweekly.com/to-do-tonight-3-10-6463463/
"https://www.ocweekly.com/chris-epting-hb-independent-columnist-freaks-out-aqmd-officials-over-awesome-journalism-on-proposed-beach-fire-pits-ban-6451404/%22http:/www.hbindependent.com/opinion/tn-hbi-0411-pipeline-20130409,0,5419966,full.story","https://www.ocweekly.com/chris-epting-hb-independent-columnist-freaks-out-aqmd-officials-over-awesome-journalism-on-proposed-beach-fire-pits-ban-6451404/%22http:/www.hbindependent.com/opinion/tn-hbi-0411-pipeline-20130409,0,5419966,full.story%22"
"https://www.ocweekly.com/jeffrey-hubbard-fired-newport-mesa-schools-chief-wins-appeal-of-corruption-conviction-6451271/%22http:/www.dailypilot.com/news/tn-dpt-me-0103-hubbard-conviction-overturned-20140101,0,152873.story","https://www.ocweekly.com/jeffrey-hubbard-fired-newport-mesa-schools-chief-wins-appeal-of-corruption-conviction-6451271/%22http:/www.dailypilot.com/news/tn-dpt-me-0103-hubbard-conviction-overturned-20140101,0,152873.story%22"
http://www.ocweekly.com/bestof08,https://www.ocweekly.com/to-do-tonight-10-9-6447257/
"https://www.ocweekly.com/bjork-on-being-bjork-in-illustrated-form-6573643/%22http:/content.time.com/time/magazine/article/0,9171,1000777-4,00.html","https://www.ocweekly.com/bjork-on-being-bjork-in-illustrated-form-6573643/%22http:/content.time.com/time/magazine/article/0,9171,1000777-4,00.html%22"
"https://www.ocweekly.com/huge-decline-in-la-county-porn-shoots-is-not-orange-countys-gain-yet-6478112/%22http:/www.latimes.com/news/local/la-me-04-18-porn-20130418,0,2436029.story","https://www.ocweekly.com/huge-decline-in-la-county-porn-shoots-is-not-orange-countys-gain-yet-6478112/%22http:/www.latimes.com/news/local/la-me-04-18-porn-20130418,0,2436029.story%22"
"https://www.ocweekly.com/flatbush-zombies-bring-plenty-of-blunts-and-brains-to-the-rap-game-6568432/Flatbush%20Zombies%20perform%20with%20Bodega%20Bamz%20at%20the%20Constellation%20Room,%203503%20S.%20Harbor%20Blvd.,%20Santa%20Ana,%20%28714%29%20957-0600;%20www.observatoryoc.com.%20Fri.,%208%20p.m.%2020.%20All%20ages.%20For%20more%20info%20on%20Flatbush%20Zombies,%20visit%20www.facebook.com/FlatBushZombies","https://www.ocweekly.com/flatbush-zombies-bring-plenty-of-blunts-and-brains-to-the-rap-game-6568432/Flatbush%20Zombies%20perform%20with%20Bodega%20Bamz%20at%20the%20Constellation%20Room,%203503%20S.%20Harbor%20Blvd.,%20Santa%20Ana,%20%28714%29%20957-0600;%20www.observatoryoc.com.%20Fri.,%208%20p.m.%20$20.%20All%20ages.%20For%20more%20info%20on%20Flatbush%20Zombies,%20visit%20www.facebook.com/FlatBushZombies."
"https://www.ocweekly.com/ram-n-sanchez-southern-california-mexican-food-icon-passes-away-6629864/%22https:/my.vvmedia.com/,DanaInfo=bestof.voiceplaces.com+orange-county","https://www.ocweekly.com/ram-n-sanchez-southern-california-mexican-food-icon-passes-away-6629864/%22https:/my.vvmedia.com/,DanaInfo=bestof.voiceplaces.com+orange-county%22"
"https://www.ocweekly.com/best-of-coachella-2013-weekend-two-6582298/%22http:/blogs.laweekly.com/westcoastsound/Dog%20Blood,%20Norris.jpg","https://www.ocweekly.com/best-of-coachella-2013-weekend-two-6582298/%22http:/blogs.laweekly.com/westcoastsound/Dog%20Blood,%20Norris.jpg%22"
http://www.ocweekly.com/calendar/outta-county/tuesday-124/28134/,https://www.ocweekly.com/news-to-do-tonight-12-04-6466127/
https://www.ocweekly.com/www.gallagherspub.com,https://www.ocweekly.com/to-do-tonight-3-17-6453035/
"https://www.ocweekly.com/dana-rohrabacher-proves-again-his-consistency-is-inconsistency-6483280/%22http:/www.dailypilot.com/news/tn-dpt-me-0514-airwolf-3d-20140513,0,1704955.story","https://www.ocweekly.com/dana-rohrabacher-proves-again-his-consistency-is-inconsistency-6483280/%22http:/www.dailypilot.com/news/tn-dpt-me-0514-airwolf-3d-20140513,0,1704955.story%22"
"https://www.ocweekly.com/updated-with-break-from-reality-catherine-kieu-becker-tried-for-dosing-husbands-dinner-and-slicing-off-his-penis-6471285/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly","https://www.ocweekly.com/updated-with-break-from-reality-catherine-kieu-becker-tried-for-dosing-husbands-dinner-and-slicing-off-his-penis-6471285/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly%22"
"https://www.ocweekly.com/updated-with-break-from-reality-catherine-kieu-becker-tried-for-dosing-husbands-dinner-and-slicing-off-his-penis-6471285/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly","https://www.ocweekly.com/updated-with-break-from-reality-catherine-kieu-becker-tried-for-dosing-husbands-dinner-and-slicing-off-his-penis-6471285/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly%22"
"https://www.ocweekly.com/quake-damage-to-keep-school-building-closed-for-more-than-a-week-aftershocks-surpass-60-6444114/%22http:/www.latimes.com/local/lanow/la-me-brea-school-closure-20140330,0,6247810.story",https://www.ocweekly.com/quake-damage-to-keep-school-building-closed-for-more-than-a-week-aftershocks-surpass-60-6444114/
"https://www.ocweekly.com/updated-with-substance-is-sand-suspicious-package-to-huntington-beach-fire-department-closes-city-hall-6449061/%22https:/my.vvmedia.com/,DanaInfo=twitter.com,SSL+MatthewTCoker","https://www.ocweekly.com/updated-with-substance-is-sand-suspicious-package-to-huntington-beach-fire-department-closes-city-hall-6449061/%22https:/my.vvmedia.com/,DanaInfo=twitter.com,SSL+MatthewTCoker%22"
"https://www.ocweekly.com/updated-with-substance-is-sand-suspicious-package-to-huntington-beach-fire-department-closes-city-hall-6449061/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly","https://www.ocweekly.com/updated-with-substance-is-sand-suspicious-package-to-huntington-beach-fire-department-closes-city-hall-6449061/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly%22"
"https://www.ocweekly.com/updated-with-substance-is-sand-suspicious-package-to-huntington-beach-fire-department-closes-city-hall-6449061/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly","https://www.ocweekly.com/updated-with-substance-is-sand-suspicious-package-to-huntington-beach-fire-department-closes-city-hall-6449061/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly%22"
http://www.ocweekly.com/content/view/295233,https://www.ocweekly.com/tonight-midnight-hour-free-at-detroit-bar-last-chance-6584527/
"https://www.ocweekly.com/the-real-miyagi-honors-martial-arts-legend-with-two-screenings-tonight-6465490/%22https:/my.vvmedia.com/,DanaInfo=youtu.be+G7XmJUtcsak?list=PLJic7bfGlo3qlgmccaaNAXTChp_Ny8CE4%22",https://www.ocweekly.com/the-real-miyagi-honors-martial-arts-legend-with-two-screenings-tonight-6465490/
https://www.ocweekly.com/%20holidaycheers,https://www.ocweekly.com/%20holidaycheers%20
"https://www.ocweekly.com/5-reasons-you-missed-navel-gazing-starring-chris-dorner-mike-carona-and-meth-lovers-6463875/%22https:/my.vvmedia.com/,DanaInfo=twitter.com,SSL+MatthewTCoker","https://www.ocweekly.com/5-reasons-you-missed-navel-gazing-starring-chris-dorner-mike-carona-and-meth-lovers-6463875/%22https:/my.vvmedia.com/,DanaInfo=twitter.com,SSL+MatthewTCoker%22"
"https://www.ocweekly.com/5-reasons-you-missed-navel-gazing-starring-chris-dorner-mike-carona-and-meth-lovers-6463875/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly","https://www.ocweekly.com/5-reasons-you-missed-navel-gazing-starring-chris-dorner-mike-carona-and-meth-lovers-6463875/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly%22"
"https://www.ocweekly.com/5-reasons-you-missed-navel-gazing-starring-chris-dorner-mike-carona-and-meth-lovers-6463875/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly","https://www.ocweekly.com/5-reasons-you-missed-navel-gazing-starring-chris-dorner-mike-carona-and-meth-lovers-6463875/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly%22"
"https://www.ocweekly.com/courtney-aoki-aka-kitty-kitanna-danced-at-a-weekly-best-of-2012-spot-and-was-engaged-and-pregnant-but-was-the-slain-woman-an-escort-6452868/%22http:/www.dailypilot.com/entertainment/tn-dpt-0723-theatre-20100721,0,5687784.story","https://www.ocweekly.com/courtney-aoki-aka-kitty-kitanna-danced-at-a-weekly-best-of-2012-spot-and-was-engaged-and-pregnant-but-was-the-slain-woman-an-escort-6452868/%22http:/www.dailypilot.com/entertainment/tn-dpt-0723-theatre-20100721,0,5687784.story%22"
http://www.ocweekly.com/books/books/it-makes-television-smart/24670/,https://www.ocweekly.com/tapping-the-source-and-maybe-your-phone-6449319/
"https://www.ocweekly.com/newport-beach-police-chief-accused-of-slimy-retaliatory-conduct-in-new-lawsuit-6483581/%22http:/www.dailypilot.com/news/tn-dpt-0503-police-chief-lawsuit-20130502,0,4116116.story","https://www.ocweekly.com/newport-beach-police-chief-accused-of-slimy-retaliatory-conduct-in-new-lawsuit-6483581/%22http:/www.dailypilot.com/news/tn-dpt-0503-police-chief-lawsuit-20130502,0,4116116.story%22"
"https://www.ocweekly.com/boy-george-transforms-again-in-illustrated-form-6573254/%22http:/www.people.com/people/article/0,,20096963,00.html","https://www.ocweekly.com/boy-george-transforms-again-in-illustrated-form-6573254/%22http:/www.people.com/people/article/0,,20096963,00.html%22"
http://www.ocweekly.com/culture/trendzilla/trendzilla-how-to-remain-ladylike-and-stunning-in-knee-high-socks/28604/,https://www.ocweekly.com/because-youre-ugly-look-for-less-luella-6455412/
http://www.ocweekly.com/calendar/outta-county/tuesday-1211/28170/,https://www.ocweekly.com/news-to-do-tonight-12-11-6478276/
"https://www.ocweekly.com/david-rose-scammed-doctors-and-dentists-to-pay-for-coto-de-caza-rents-luxury-cars-powerboat-green-bay-packers-stock-feds-6476075/%22https:/my.vvmedia.com/,DanaInfo=twitter.com,SSL+MatthewTCoker","https://www.ocweekly.com/david-rose-scammed-doctors-and-dentists-to-pay-for-coto-de-caza-rents-luxury-cars-powerboat-green-bay-packers-stock-feds-6476075/%22https:/my.vvmedia.com/,DanaInfo=twitter.com,SSL+MatthewTCoker%22"
"https://www.ocweekly.com/david-rose-scammed-doctors-and-dentists-to-pay-for-coto-de-caza-rents-luxury-cars-powerboat-green-bay-packers-stock-feds-6476075/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly","https://www.ocweekly.com/david-rose-scammed-doctors-and-dentists-to-pay-for-coto-de-caza-rents-luxury-cars-powerboat-green-bay-packers-stock-feds-6476075/%22https:/my.vvmedia.com/,DanaInfo=www.twitter.com+ocweekly%22"
"https://www.ocweekly.com/david-rose-scammed-doctors-and-dentists-to-pay-for-coto-de-caza-rents-luxury-cars-powerboat-green-bay-packers-stock-feds-6476075/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly","https://www.ocweekly.com/david-rose-scammed-doctors-and-dentists-to-pay-for-coto-de-caza-rents-luxury-cars-powerboat-green-bay-packers-stock-feds-6476075/%22https:/my.vvmedia.com/,DanaInfo=www.facebook.com+OCWeekly%22"
"https://www.ocweekly.com/updated-with-appeal-withdrawn-dr-lisa-tsengs-over-prescription-cloud-hangs-over-surf-citys-now-closed-pacifica-pharmacy-6451606/%22http:/www.latimes.com/la-prescription-drugs-part-3-20121219-dto,0,7297534.htmlstory","https://www.ocweekly.com/updated-with-appeal-withdrawn-dr-lisa-tsengs-over-prescription-cloud-hangs-over-surf-citys-now-closed-pacifica-pharmacy-6451606/%22http:/www.latimes.com/la-prescription-drugs-part-3-20121219-dto,0,7297534.htmlstory%22"
http://www.ocweekly.com/culture/arts/careless-people/24707/,https://www.ocweekly.com/were-gonna-need-a-bigger-cave-6464534/
"https://www.ocweekly.com/irvine-animal-care-centers-volunteers-claim-the-shelter-is-a-one-way-pet-motel-6478288/%22http:/www.dailypilot.com/news/tn-dpt-me-1129-irvine-animal-care-20141128,0,7602124.story","https://www.ocweekly.com/irvine-animal-care-centers-volunteers-claim-the-shelter-is-a-one-way-pet-motel-6478288/%22http:/www.dailypilot.com/news/tn-dpt-me-1129-irvine-animal-care-20141128,0,7602124.story%22"
http://www.ocweekly.com/food/this-hole-in-the-wall-life/this-hole-in-the-wall-life/28231/,https://www.ocweekly.com/kyochon-chicken-opens-in-stanton-6609234/
http://www.ocweekly.com/food/feature-review/out-of-the-ashes/27132/,https://www.ocweekly.com/kyochon-chicken-opens-in-stanton-6609234/
"https://www.ocweekly.com/craig-frizzell-steve-shulman-robert-morton-ex-newport-beach-cops-win-1-mil-settlement-6449770/%22http:/www.latimes.com/local/la-me-0218-newport-police-20140218,0,6725970.story","https://www.ocweekly.com/craig-frizzell-steve-shulman-robert-morton-ex-newport-beach-cops-win-1-mil-settlement-6449770/%22http:/www.latimes.com/local/la-me-0218-newport-police-20140218,0,6725970.story%22"
"https://www.ocweekly.com/navy-fires-back-at-protectors-of-whales-suing-over-sonar-testing-plans-off-the-coast-6468326/Earthjustice,%20which%20filed%20the%20lawsuit,%20represents%20Conservation%20Council%20for%20Hawai%27i,%20the%20Animal%20Welfare%20Institute,%20Center%20for%20Biological%20Diversity%20and%20Ocean%20Mammal%20Institute%20in%20this%20matter","https://www.ocweekly.com/navy-fires-back-at-protectors-of-whales-suing-over-sonar-testing-plans-off-the-coast-6468326/Earthjustice,%20which%20filed%20the%20lawsuit,%20represents%20Conservation%20Council%20for%20Hawai%27i,%20the%20Animal%20Welfare%20Institute,%20Center%20for%20Biological%20Diversity%20and%20Ocean%20Mammal%20Institute%20in%20this%20matter."
http://www.ocweekly.com/food/feature-review/fishing-for-quality/27010/,https://www.ocweekly.com/news-uni-cycles-6456214/
http://www.ocweekly.com/component/content2/view/this-week-in-rolling-on-shabbos_2006-03-01/,https://www.ocweekly.com/more-new-music-shows-next-week-shotgunning-beers-6456315/
http://www.ocweekly.com/bestofpoll/,https://www.ocweekly.com/news-earth-to-sol-t-6456089/
